# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Sun Feb 21 02:53:30 UTC 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_847
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_947
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 4_987
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_102
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_120
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_231
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_241
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_411
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_620
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_641
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_732
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_784
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 5_897
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_010
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_012
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_123
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_216
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_230
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_345
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_456
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_678
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_789
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6_879
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_113
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_123
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_234
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_291
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_345
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_415
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_582
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_753
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_891
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 7_967
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_102
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_132
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_201
LOG (apply-cmvn[5.5.0~1531-d619]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 80 utterances, errors on 0
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_234
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_245
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_457
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_718
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_768
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_802
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 8_932
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -79.7229 over 20772 frames.
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:137) Retried 0 out of 80 utterances.
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:139) Done 80, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Feb 21 02:53:30 UTC 2021, elapsed time 0 seconds
